"","sats","bands","X","abscalfactor","effectivebandwidth","id_part","solar_zenith","view_angle","date","gain","offset","exo_thuilier","exo_chkur","exo_wrc","alt_m"
"1","QB02","B",100,0.0160412,0.068,"010623053080_01_P001",41.4,13.4,"2009-09-05 15:50:03",1.053,-2.82,1949.59,1926.55,1924.62,450000
"2","QB02","N",103,0.0154242,0.114,"010623053080_01_P001",41.4,13.4,"2009-09-05 15:50:03",0.994,-4.722,1102.85,1107.47,1113.72,450000
"3","QB02","R",102,0.0126735,0.071,"010623053080_01_P001",41.4,13.4,"2009-09-05 15:50:03",0.998,-2.954,1553.78,1571.58,1574.65,450000
"4","QB02","G",101,0.0143847,0.099,"010623053080_01_P001",41.4,13.4,"2009-09-05 15:50:03",0.994,-3.338,1823.61,1844.26,1842.81,450000
"5","QB02","P",104,0.064476,0.398,"010623053080_01_P001",41.4,13.3,"2009-09-05 15:50:38",0.97,-1.491,1370.92,1376.3,1381.72,450000
"6","WV02","B",83,0.01783568,0.0543,"010623053060_01_P001",24.6,26.6,"2012-07-12 16:21:04",0.988,-5.736,2007.27,1977.4,1974.29,770000
"7","WV02","B",38,0.01260825,0.0543,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:02",0.988,-5.736,2007.27,1977.4,1974.29,770000
"8","WV02","B",11,0.01260825,0.0543,"010623053020_01_P001",39.3,28.9,"2016-09-05 16:20:02",0.988,-5.736,2007.27,1977.4,1974.29,770000
"9","WV02","B",56,0.01783568,0.0543,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:02",0.988,-5.736,2007.27,1977.4,1974.29,770000
"10","WV02","B",65,0.01260825,0.0543,"010623053050_01_P001",32.1,32.5,"2013-08-17 16:39:05",0.988,-5.736,2007.27,1977.4,1974.29,770000
"11","WV02","B",74,0.01783568,0.0543,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:02",0.988,-5.736,2007.27,1977.4,1974.29,770000
"12","WV02","N",52,0.0122438,0.0989,"010623053040_01_P001",32.1,32.7,"2013-08-17 16:39:05",0.961,-3.3,1053.21,1061.4,1069.59,770000
"13","WV02","N",61,0.0122438,0.0989,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:02",0.961,-3.3,1053.21,1061.4,1069.59,770000
"14","WV02","N",34,0.0122438,0.0989,"010623053030_01_P001",39.3,31.3,"2016-09-05 16:20:04",0.961,-3.3,1053.21,1061.4,1069.59,770000
"15","WV02","N",16,0.0122438,0.0989,"010623053020_01_P001",39.3,28.9,"2016-09-05 16:20:02",0.961,-3.3,1053.21,1061.4,1069.59,770000
"16","WV02","N",25,0.0122438,0.0989,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:04",0.961,-3.3,1053.21,1061.4,1069.59,770000
"17","WV02","B",47,0.01260825,0.0543,"010623053040_01_P001",32.1,32.7,"2013-08-17 16:39:05",0.988,-5.736,2007.27,1977.4,1974.29,770000
"18","WV02","C",73,0.009295654,0.0473,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:02",1.151,-7.478,1773.81,1759.24,1757.77,770000
"19","WV02","C",46,0.009295654,0.0473,"010623053040_01_P001",32.1,32.7,"2013-08-17 16:39:05",1.151,-7.478,1773.81,1759.24,1757.77,770000
"20","WV02","C",37,0.009295654,0.0473,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:02",1.151,-7.478,1773.81,1759.24,1757.77,770000
"21","WV02","C",55,0.009295654,0.0473,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:02",1.151,-7.478,1773.81,1759.24,1757.77,770000
"22","WV02","B",29,0.01260825,0.0543,"010623053030_01_P001",39.3,31.3,"2016-09-05 16:20:04",0.988,-5.736,2007.27,1977.4,1974.29,770000
"23","WV02","C",91,0.009295654,0.0473,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:05",1.151,-7.478,1773.81,1759.24,1757.77,770000
"24","WV02","C",19,0.009295654,0.0473,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:04",1.151,-7.478,1773.81,1759.24,1757.77,770000
"25","WV02","C",28,0.009295654,0.0473,"010623053030_01_P001",39.3,31.3,"2016-09-05 16:20:04",1.151,-7.478,1773.81,1759.24,1757.77,770000
"26","WV02","C",10,0.009295654,0.0473,"010623053020_01_P001",39.3,28.9,"2016-09-05 16:20:02",1.151,-7.478,1773.81,1759.24,1757.77,770000
"27","WV02","N2",98,0.009042234,0.0996,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:05",1.002,-2.891,586.599,856.816,861.201,770000
"28","WV02","N2",71,0.009042234,0.0996,"010623053050_01_P001",32.1,32.5,"2013-08-17 16:39:05",1.002,-2.891,586.599,856.816,861.201,770000
"29","WV02","N2",17,0.009042234,0.0996,"010623053020_01_P001",39.3,28.9,"2016-09-05 16:20:02",1.002,-2.891,586.599,856.816,861.201,770000
"30","WV02","C",82,0.009295654,0.0473,"010623053060_01_P001",24.6,26.6,"2012-07-12 16:21:04",1.151,-7.478,1773.81,1759.24,1757.77,770000
"31","WV02","G",84,0.01364197,0.063,"010623053060_01_P001",24.6,26.6,"2012-07-12 16:21:04",0.936,-3.546,1829.62,1857.89,1856.03,770000
"32","WV02","G",39,0.009713071,0.063,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:02",0.936,-3.546,1829.62,1857.89,1856.03,770000
"33","WV02","G",75,0.01364197,0.063,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:02",0.936,-3.546,1829.62,1857.89,1856.03,770000
"34","WV02","G",57,0.01364197,0.063,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:02",0.936,-3.546,1829.62,1857.89,1856.03,770000
"35","WV02","C",64,0.009295654,0.0473,"010623053050_01_P001",32.1,32.5,"2013-08-17 16:39:05",1.151,-7.478,1773.81,1759.24,1757.77,770000
"36","WV02","G",93,0.01364197,0.063,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:05",0.936,-3.546,1829.62,1857.89,1856.03,770000
"37","WV02","G",48,0.009713071,0.063,"010623053040_01_P001",32.1,32.7,"2013-08-17 16:39:05",0.936,-3.546,1829.62,1857.89,1856.03,770000
"38","WV02","G",30,0.009713071,0.063,"010623053030_01_P001",39.3,31.3,"2016-09-05 16:20:04",0.936,-3.546,1829.62,1857.89,1856.03,770000
"39","WV02","G",66,0.009713071,0.063,"010623053050_01_P001",32.1,32.5,"2013-08-17 16:39:05",0.936,-3.546,1829.62,1857.89,1856.03,770000
"40","WV02","G",21,0.009713071,0.063,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:04",0.936,-3.546,1829.62,1857.89,1856.03,770000
"41","WV02","P",90,0.05678345,0.2846,"010623053060_01_P001",24.6,26.5,"2012-07-12 16:21:47",0.942,-2.704,1571.36,1575.38,1580.76,770000
"42","WV02","P",72,0.05678345,0.2846,"010623053050_01_P001",32.1,32.4,"2013-08-17 16:39:50",0.942,-2.704,1571.36,1575.38,1580.76,770000
"43","WV02","P",63,0.05678345,0.2846,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:27",0.942,-2.704,1571.36,1575.38,1580.76,770000
"44","WV02","P",36,0.03788831,0.2846,"010623053030_01_P001",39.3,31.2,"2016-09-05 16:20:47",0.942,-2.704,1571.36,1575.38,1580.76,770000
"45","WV02","P",27,0.03788831,0.2846,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:48",0.942,-2.704,1571.36,1575.38,1580.76,770000
"46","WV02","B",92,0.01783568,0.0543,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:05",0.988,-5.736,2007.27,1977.4,1974.29,770000
"47","WV02","N",43,0.0122438,0.0989,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:02",0.961,-3.3,1053.21,1061.4,1069.59,770000
"48","WV02","N",79,0.0122438,0.0989,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:02",0.961,-3.3,1053.21,1061.4,1069.59,770000
"49","WV02","N",88,0.02050828,0.0989,"010623053060_01_P001",24.6,26.6,"2012-07-12 16:21:04",0.961,-3.3,1053.21,1061.4,1069.59,770000
"50","WV02","N",97,0.0122438,0.0989,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:05",0.961,-3.3,1053.21,1061.4,1069.59,770000
"51","WV02","B",20,0.01260825,0.0543,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:04",0.988,-5.736,2007.27,1977.4,1974.29,770000
"52","WV02","R",95,0.01103623,0.0574,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:05",0.952,-2.512,1538.85,1554.95,1559.35,770000
"53","WV02","R",50,0.01103623,0.0574,"010623053040_01_P001",32.1,32.7,"2013-08-17 16:39:05",0.952,-2.512,1538.85,1554.95,1559.35,770000
"54","WV02","R",32,0.01103623,0.0574,"010623053030_01_P001",39.3,31.3,"2016-09-05 16:20:04",0.952,-2.512,1538.85,1554.95,1559.35,770000
"55","WV02","R",14,0.01103623,0.0574,"010623053020_01_P001",39.3,28.9,"2016-09-05 16:20:02",0.952,-2.512,1538.85,1554.95,1559.35,770000
"56","WV02","R",68,0.01103623,0.0574,"010623053050_01_P001",32.1,32.5,"2013-08-17 16:39:05",0.952,-2.512,1538.85,1554.95,1559.35,770000
"57","WV02","R",41,0.01103623,0.0574,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:02",0.952,-2.512,1538.85,1554.95,1559.35,770000
"58","WV02","R",86,0.01851735,0.0574,"010623053060_01_P001",24.6,26.6,"2012-07-12 16:21:04",0.952,-2.512,1538.85,1554.95,1559.35,770000
"59","WV02","R",23,0.01103623,0.0574,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:04",0.952,-2.512,1538.85,1554.95,1559.35,770000
"60","WV02","R",59,0.01103623,0.0574,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:02",0.952,-2.512,1538.85,1554.95,1559.35,770000
"61","WV02","R",77,0.01103623,0.0574,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:02",0.952,-2.512,1538.85,1554.95,1559.35,770000
"62","WV02","N2",80,0.009042234,0.0996,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:02",1.002,-2.891,586.599,856.816,861.201,770000
"63","WV02","N2",35,0.009042234,0.0996,"010623053030_01_P001",39.3,31.3,"2016-09-05 16:20:04",1.002,-2.891,586.599,856.816,861.201,770000
"64","WV02","N2",89,0.009042234,0.0996,"010623053060_01_P001",24.6,26.6,"2012-07-12 16:21:04",1.002,-2.891,586.599,856.816,861.201,770000
"65","WV02","N2",44,0.009042234,0.0996,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:02",1.002,-2.891,586.599,856.816,861.201,770000
"66","WV02","N2",53,0.009042234,0.0996,"010623053040_01_P001",32.1,32.7,"2013-08-17 16:39:05",1.002,-2.891,586.599,856.816,861.201,770000
"67","WV02","RE",96,0.006063145,0.0393,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:05",0.974,-4.12,1346.09,1302.19,1342.05,770000
"68","WV02","RE",42,0.004539619,0.0393,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:02",0.974,-4.12,1346.09,1302.19,1342.05,770000
"69","WV02","RE",87,0.006063145,0.0393,"010623053060_01_P001",24.6,26.6,"2012-07-12 16:21:04",0.974,-4.12,1346.09,1302.19,1342.05,770000
"70","WV02","N2",62,0.009042234,0.0996,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:02",1.002,-2.891,586.599,856.816,861.201,770000
"71","WV02","N2",26,0.009042234,0.0996,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:04",1.002,-2.891,586.599,856.816,861.201,770000
"72","WV02","RE",15,0.004539619,0.0393,"010623053020_01_P001",39.3,28.9,"2016-09-05 16:20:02",0.974,-4.12,1346.09,1302.19,1342.05,770000
"73","WV02","RE",78,0.005188136,0.0393,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:02",0.974,-4.12,1346.09,1302.19,1342.05,770000
"74","WV02","RE",51,0.005188136,0.0393,"010623053040_01_P001",32.1,32.7,"2013-08-17 16:39:05",0.974,-4.12,1346.09,1302.19,1342.05,770000
"75","WV02","G",12,0.009713071,0.063,"010623053020_01_P001",39.3,28.9,"2016-09-05 16:20:02",0.936,-3.546,1829.62,1857.89,1856.03,770000
"76","WV02","P",99,0.05678345,0.2846,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:59",0.942,-2.704,1571.36,1575.38,1580.76,770000
"77","WV02","P",54,0.05678345,0.2846,"010623053040_01_P001",32.1,32.6,"2013-08-17 16:39:51",0.942,-2.704,1571.36,1575.38,1580.76,770000
"78","WV02","P",81,0.05678345,0.2846,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:28",0.942,-2.704,1571.36,1575.38,1580.76,770000
"79","WV02","P",18,0.05678345,0.2846,"010623053020_01_P001",39.3,28.8,"2016-09-05 16:20:24",0.942,-2.704,1571.36,1575.38,1580.76,770000
"80","WV02","P",45,0.05678345,0.2846,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:24",0.942,-2.704,1571.36,1575.38,1580.76,770000
"81","WV02","Y",94,0.006810718,0.0374,"010623053070_01_P001",25.3,13.4,"2011-06-03 16:04:05",0.949,-3.564,1701.85,1738.11,1738.59,770000
"82","WV02","Y",76,0.005829815,0.0374,"010623053050_01_P002",32.1,27,"2013-08-17 16:39:02",0.949,-3.564,1701.85,1738.11,1738.59,770000
"83","WV02","Y",31,0.005101088,0.0374,"010623053030_01_P001",39.3,31.3,"2016-09-05 16:20:04",0.949,-3.564,1701.85,1738.11,1738.59,770000
"84","WV02","Y",40,0.005101088,0.0374,"010623053030_01_P002",39.3,28.6,"2016-09-05 16:20:02",0.949,-3.564,1701.85,1738.11,1738.59,770000
"85","WV02","Y",13,0.005101088,0.0374,"010623053020_01_P001",39.3,28.9,"2016-09-05 16:20:02",0.949,-3.564,1701.85,1738.11,1738.59,770000
"86","WV02","Y",58,0.005829815,0.0374,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:02",0.949,-3.564,1701.85,1738.11,1738.59,770000
"87","WV02","Y",22,0.005101088,0.0374,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:04",0.949,-3.564,1701.85,1738.11,1738.59,770000
"88","WV02","Y",67,0.005829815,0.0374,"010623053050_01_P001",32.1,32.5,"2013-08-17 16:39:05",0.949,-3.564,1701.85,1738.11,1738.59,770000
"89","WV02","Y",49,0.005829815,0.0374,"010623053040_01_P001",32.1,32.7,"2013-08-17 16:39:05",0.949,-3.564,1701.85,1738.11,1738.59,770000
"90","WV02","RE",24,0.004539619,0.0393,"010623053020_01_P002",39.2,31.5,"2016-09-05 16:20:04",0.974,-4.12,1346.09,1302.19,1342.05,770000
"91","WV02","N",70,0.0122438,0.0989,"010623053050_01_P001",32.1,32.5,"2013-08-17 16:39:05",0.961,-3.3,1053.21,1061.4,1069.59,770000
"92","WV02","RE",60,0.005188136,0.0393,"010623053040_01_P002",32.1,27.2,"2013-08-17 16:39:02",0.974,-4.12,1346.09,1302.19,1342.05,770000
"93","WV02","Y",85,0.006810718,0.0374,"010623053060_01_P001",24.6,26.6,"2012-07-12 16:21:04",0.949,-3.564,1701.85,1738.11,1738.59,770000
"94","WV02","RE",69,0.005188136,0.0393,"010623053050_01_P001",32.1,32.5,"2013-08-17 16:39:05",0.974,-4.12,1346.09,1302.19,1342.05,770000
"95","WV02","RE",33,0.004539619,0.0393,"010623053030_01_P001",39.3,31.3,"2016-09-05 16:20:04",0.974,-4.12,1346.09,1302.19,1342.05,770000
"96","WV03","B",2,0.0176201,0.054,"010623053010_01_P001",32.2,24.5,"2017-08-11 16:13:01",0.94,-5.809,2004.61,1743.9,1743.81,617000
"97","WV03","C",124,0.0143436,0.0405,"010577871010_01_P002",29.3,13.6,"2019-08-02 16:12:02",0.905,-8.604,1757.89,1578.28,1583.58,617000
"98","WV03","C",115,0.0143287,0.0405,"010577871010_01_P001",29.3,8.40000000000001,"2019-08-02 16:12:01",0.905,-8.604,1757.89,1578.28,1583.58,617000
"99","WV03","B",116,0.0176201,0.054,"010577871010_01_P001",29.3,8.40000000000001,"2019-08-02 16:12:01",0.94,-5.809,2004.61,1743.9,1743.81,617000
"100","WV03","N",130,0.0118467,0.1004,"010577871010_01_P002",29.3,13.6,"2019-08-02 16:12:02",0.961,-5.522,1055.94,1063.92,1071.98,617000
"101","WV03","N2",131,0.0106514,0.0889,"010577871010_01_P002",29.3,13.6,"2019-08-02 16:12:02",0.978,-2.992,858.77,858.632,863.296,617000
"102","WV03","N2",8,0.0106378,0.0889,"010623053010_01_P001",32.2,24.5,"2017-08-11 16:13:01",0.978,-2.992,858.77,858.632,863.296,617000
"103","WV03","Y",118,0.00684307,0.0381,"010577871010_01_P001",29.3,8.40000000000001,"2019-08-02 16:12:01",0.962,-3.649,1712.07,1858.1,1856.26,617000
"104","WV03","R",5,0.0102,0.0585,"010623053010_01_P001",32.2,24.5,"2017-08-11 16:13:01",0.964,-3.021,1535.33,1748.87,1749.4,617000
"105","WV03","RE",120,0.00621996,0.0387,"010577871010_01_P001",29.3,8.40000000000001,"2019-08-02 16:12:01",1,-4.521,1348.08,1550.58,1555.11,617000
"106","WV03","RE",129,0.00623175,0.0387,"010577871010_01_P002",29.3,13.6,"2019-08-02 16:12:02",1,-4.521,1348.08,1550.58,1555.11,617000
"107","WV03","B",125,0.0177199,0.054,"010577871010_01_P002",29.3,13.6,"2019-08-02 16:12:02",0.94,-5.809,2004.61,1743.9,1743.81,617000
"108","WV03","G",3,0.0133187,0.0618,"010623053010_01_P001",32.2,24.5,"2017-08-11 16:13:01",0.938,-4.996,1858.1,1974.53,1971.48,617000
"109","WV03","G",117,0.0133187,0.0618,"010577871010_01_P001",29.3,8.40000000000001,"2019-08-02 16:12:01",0.938,-4.996,1858.1,1974.53,1971.48,617000
"110","WV03","N",7,0.0117971,0.1004,"010623053010_01_P001",32.2,24.5,"2017-08-11 16:13:01",0.961,-5.522,1055.94,1063.92,1071.98,617000
"111","WV03","N",121,0.0117971,0.1004,"010577871010_01_P001",29.3,8.40000000000001,"2019-08-02 16:12:01",0.961,-5.522,1055.94,1063.92,1071.98,617000
"112","WV03","N2",122,0.0106378,0.0889,"010577871010_01_P001",29.3,8.40000000000001,"2019-08-02 16:12:01",0.978,-2.992,858.77,858.632,863.296,617000
"113","WV03","P",123,0.0527336,0.2896,"010577871010_01_P001",29.3,8.2,"2019-08-02 16:12:16",0.95,-3.692,1574.41,1578.28,1583.58,617000
"114","WV03","P",132,0.0530468,0.2896,"010577871010_01_P002",29.3,13.7,"2019-08-02 16:12:28",0.95,-3.692,1574.41,1578.28,1583.58,617000
"115","WV03","R",128,0.010257,0.0585,"010577871010_01_P002",29.3,13.6,"2019-08-02 16:12:02",0.964,-3.021,1535.33,1748.87,1749.4,617000
"116","WV03","R",119,0.0102,0.0585,"010577871010_01_P001",29.3,8.40000000000001,"2019-08-02 16:12:01",0.964,-3.021,1535.33,1748.87,1749.4,617000
"117","WV03","RE",6,0.00621996,0.0387,"010623053010_01_P001",32.2,24.5,"2017-08-11 16:13:01",1,-4.521,1348.08,1550.58,1555.11,617000
"118","WV03","Y",127,0.006901951,0.0381,"010577871010_01_P002",29.3,13.6,"2019-08-02 16:12:02",0.962,-3.649,1712.07,1858.1,1856.26,617000
"119","WV03","Y",4,0.00684307,0.0381,"010623053010_01_P001",32.2,24.5,"2017-08-11 16:13:01",0.962,-3.649,1712.07,1858.1,1856.26,617000
"120","WV03","C",1,0.0143287,0.0405,"010623053010_01_P001",32.2,24.5,"2017-08-11 16:13:01",0.905,-8.604,1757.89,1578.28,1583.58,617000
"121","WV03","G",126,0.0134134,0.0618,"010577871010_01_P002",29.3,13.6,"2019-08-02 16:12:02",0.938,-4.996,1858.1,1974.53,1971.48,617000
"122","WV03","P",9,0.0527336,0.2896,"010623053010_01_P001",32.2,24.4,"2017-08-11 16:13:17",0.95,-3.692,1574.41,1578.28,1583.58,617000
"123","WV04","B",110,0.012144,0.058972,"010629903010_01_P002",36.7,9.90000000000001,"2018-08-24 16:01:00",1,0,2009.45,2009.45,2009.45,617000
"124","WV04","B",105,0.011877,0.058972,"010629903010_01_P001",36.7,19.8,"2018-08-24 16:01:03",1,0,2009.45,2009.45,2009.45,617000
"125","WV04","G",106,0.009682,0.067195,"010629903010_01_P001",36.7,19.8,"2018-08-24 16:01:03",1,0,1831.88,1831.88,1831.88,617000
"126","WV04","N",113,0.007859,0.104893,"010629903010_01_P002",36.7,9.90000000000001,"2018-08-24 16:01:00",1,0,937.8,937.8,937.8,617000
"127","WV04","N",108,0.007710001,0.104893,"010629903010_01_P001",36.7,19.8,"2018-08-24 16:01:03",1,0,937.8,937.8,937.8,617000
"128","WV04","G",111,0.009951,0.067195,"010629903010_01_P002",36.7,9.90000000000001,"2018-08-24 16:01:00",1,0,1831.88,1831.88,1831.88,617000
"129","WV04","P",109,0.05333822,0.306681,"010629903010_01_P001",36.7,19.9,"2018-08-24 16:01:35",1,0,1608.01,1608.01,1608.01,617000
"130","WV04","P",114,0.05432461,0.306681,"010629903010_01_P002",36.7,10,"2018-08-24 16:01:06",1,0,1608.01,1608.01,1608.01,617000
"131","WV04","R",112,0.006673,0.034426,"010629903010_01_P002",36.7,9.90000000000001,"2018-08-24 16:01:00",1,0,1492.12,1492.12,1492.12,617000
"132","WV04","R",107,0.006515,0.034426,"010629903010_01_P001",36.7,19.8,"2018-08-24 16:01:03",1,0,1492.12,1492.12,1492.12,617000
